case:concept:name,case:OrganizationalEntity,type_a,type_b,compliant
travel permit 7297,organizational unit 65454,True,False,False
travel permit 73049,organizational unit 65458,True,False,False
travel permit 73168,organizational unit 65455,True,False,False
travel permit 7317,organizational unit 65459,True,False,False
travel permit 73277,organizational unit 65458,True,False,False
travel permit 73429,organizational unit 65455,True,False,False
travel permit 73562,organizational unit 65455,True,False,False
travel permit 73652,organizational unit 65455,True,False,False
travel permit 73660,organizational unit 65458,True,False,False
travel permit 73907,organizational unit 65458,True,False,False
travel permit 74658,organizational unit 65458,True,False,False
travel permit 74669,organizational unit 65458,True,False,False
travel permit 74826,organizational unit 65455,True,False,False
travel permit 74834,organizational unit 65455,True,False,False
travel permit 74935,organizational unit 65455,True,False,False
travel permit 7496,organizational unit 65467,True,False,False
travel permit 75078,organizational unit 65458,True,False,False
travel permit 75303,organizational unit 65455,True,False,False
travel permit 75419,organizational unit 65458,True,False,False
travel permit 7558,organizational unit 65461,True,False,False
travel permit 75590,organizational unit 65455,True,False,False
travel permit 76054,organizational unit 65455,True,False,False
travel permit 76107,organizational unit 65458,True,False,False
travel permit 76238,organizational unit 65458,True,False,False
travel permit 76271,organizational unit 65458,True,False,False
travel permit 76455,organizational unit 65458,True,False,False
travel permit 76481,organizational unit 65455,True,False,False
travel permit 76590,organizational unit 65455,True,False,False
travel permit 76665,organizational unit 65458,True,False,False
travel permit 76734,organizational unit 65458,True,False,False
travel permit 76796,organizational unit 65458,True,False,False
travel permit 7683,organizational unit 65464,True,False,False
travel permit 77024,organizational unit 65455,True,False,False
travel permit 77132,organizational unit 65455,True,False,False
travel permit 77175,organizational unit 65455,True,False,False
travel permit 77814,organizational unit 65458,True,False,False
travel permit 78444,organizational unit 65455,True,False,False
travel permit 78479,organizational unit 65458,True,False,False
travel permit 78730,organizational unit 65458,True,False,False
travel permit 78784,organizational unit 65458,True,False,False
travel permit 78806,organizational unit 65458,True,False,False
travel permit 78827,organizational unit 65458,True,False,False
travel permit 79134,organizational unit 65458,True,False,False
travel permit 79232,organizational unit 65458,True,False,False
travel permit 79279,organizational unit 65455,True,False,False
travel permit 79381,organizational unit 65455,True,False,False
travel permit 79563,organizational unit 65455,True,False,False
travel permit 79604,organizational unit 65458,True,False,False
travel permit 79657,organizational unit 65458,True,False,False
travel permit 79947,organizational unit 65455,True,False,False
travel permit 8016,organizational unit 65457,True,False,False
travel permit 80189,organizational unit 65455,True,False,False
travel permit 80216,organizational unit 65458,True,False,False
travel permit 80234,organizational unit 65458,True,False,False
travel permit 80314,organizational unit 65458,True,False,False
travel permit 80322,organizational unit 65458,True,False,False
travel permit 8038,organizational unit 65458,True,False,False
travel permit 80439,organizational unit 65458,True,False,False
travel permit 80494,organizational unit 65458,True,False,False
travel permit 8058,organizational unit 65458,True,False,False
travel permit 80771,organizational unit 65458,True,False,False
travel permit 80821,organizational unit 65459,True,False,False
travel permit 80843,organizational unit 65458,True,False,False
travel permit 80857,organizational unit 65458,True,False,False
travel permit 8097,organizational unit 65466,True,False,False
travel permit 81110,organizational unit 65455,True,False,False
travel permit 81180,organizational unit 65458,True,False,False
travel permit 81213,organizational unit 65455,True,False,False
travel permit 81304,organizational unit 65455,True,False,False
travel permit 81702,organizational unit 65458,True,False,False
travel permit 81873,organizational unit 65455,True,False,False
travel permit 81896,organizational unit 65458,True,False,False
travel permit 8220,organizational unit 65460,True,False,False
travel permit 82297,organizational unit 65455,True,False,False
travel permit 8230,organizational unit 65460,True,False,False
travel permit 82337,organizational unit 65458,True,False,False
travel permit 8240,organizational unit 65460,True,False,False
travel permit 8250,organizational unit 65458,True,False,False
travel permit 82596,organizational unit 65459,True,False,False
travel permit 82630,organizational unit 65458,True,False,False
travel permit 82844,organizational unit 65455,True,False,False
travel permit 82875,organizational unit 65458,True,False,False
travel permit 82990,organizational unit 65458,True,False,False
travel permit 83071,organizational unit 65455,True,False,False
travel permit 83137,organizational unit 65455,True,False,False
travel permit 83155,organizational unit 65458,True,False,False
travel permit 83222,organizational unit 65458,True,False,False
travel permit 83246,organizational unit 65458,True,False,False
travel permit 83325,organizational unit 65455,True,False,False
travel permit 83513,organizational unit 65455,True,False,False
travel permit 83888,organizational unit 65458,True,False,False
travel permit 83896,organizational unit 65459,True,False,False
travel permit 84036,organizational unit 65458,True,False,False
travel permit 8405,organizational unit 65460,True,False,False
travel permit 84083,organizational unit 65455,True,False,False
travel permit 84107,organizational unit 65455,True,False,False
travel permit 84120,organizational unit 65458,True,False,False
travel permit 84155,organizational unit 65455,True,False,False
travel permit 8416,organizational unit 65460,True,False,False
travel permit 8426,organizational unit 65460,True,False,False
travel permit 84264,organizational unit 65455,True,False,False
travel permit 84567,organizational unit 65458,True,False,False
travel permit 84627,organizational unit 65455,True,False,False
travel permit 84788,organizational unit 65455,True,False,False
travel permit 84812,organizational unit 65455,True,False,False
travel permit 84855,organizational unit 65455,True,False,False
travel permit 84927,organizational unit 65458,True,False,False
travel permit 84988,organizational unit 65458,True,False,False
travel permit 85096,organizational unit 65455,True,False,False
travel permit 85106,organizational unit 65455,True,False,False
travel permit 8535,organizational unit 65456,True,False,False
travel permit 85466,organizational unit 65455,True,False,False
travel permit 8548,organizational unit 65456,True,False,False
travel permit 85614,organizational unit 65455,True,False,False
travel permit 85675,organizational unit 65455,True,False,False
travel permit 85685,organizational unit 65455,True,False,False
travel permit 85772,organizational unit 65455,True,False,False
travel permit 85803,organizational unit 65455,True,False,False
travel permit 85884,organizational unit 65458,True,False,False
travel permit 85892,organizational unit 65458,True,False,False
travel permit 86065,organizational unit 65455,True,False,False
travel permit 86100,organizational unit 65458,True,False,False
travel permit 86148,organizational unit 65455,True,False,False
travel permit 86158,organizational unit 65455,True,False,False
travel permit 86280,organizational unit 65458,True,False,False
travel permit 8631,organizational unit 65459,True,False,False
travel permit 86427,organizational unit 65458,True,False,False
travel permit 8668,organizational unit 65456,True,False,False
travel permit 8719,organizational unit 65460,True,False,False
travel permit 8729,organizational unit 65460,True,False,False
travel permit 8867,organizational unit 65460,True,False,False
travel permit 8899,organizational unit 65458,True,False,False
travel permit 8916,organizational unit 65456,True,False,False
travel permit 8942,organizational unit 65461,True,False,False
travel permit 9204,organizational unit 65464,True,False,False
travel permit 921,organizational unit 65458,True,False,False
travel permit 9330,organizational unit 65460,True,False,False
travel permit 9527,organizational unit 65456,True,False,False
travel permit 9674,organizational unit 65460,True,False,False
travel permit 9965,organizational unit 65454,True,False,False
